"publication_id","sub_categories_id"
74655,61
74655,62
74655,76
74655,104
74666,54
74672,63
74674,152
74674,154
74720,77
74729,51
74756,64
74767,36
74767,126
74777,2
74777,3
74777,5
74777,126
74790,126
74825,60
74825,61
74860,123
74875,130
74876,29
75044,53
75054,61
75070,60
75094,126
75125,12
75125,19
75125,29
75136,126
75194,102
75230,121
75238,25
75238,32
75282,61
75332,63
75400,17
75400,65
75400,82
75542,126
75640,73
75640,90
75672,63
75672,77
75672,102
75685,60
75685,61
75798,63
75798,90
75813,61
75813,126
75833,104
75855,126
75880,96
75880,112
75902,123
75993,50
76098,60
76150,61
76150,62
76150,63
76193,47
76193,53
76199,78
76286,50
76286,54
76402,78
76402,82
76408,88
76441,88
76480,80
76480,95
76488,126
76518,47
76518,48
76518,112
76556,130
76619,64
76619,65
76661,61
76676,130
76682,111
76757,133
76792,102
76801,77
76848,54
76902,48
76917,126
77022,75
77058,53
77241,126
77313,135
77313,136
77320,130
77340,61
77340,63
77340,102
77340,126
77363,53
77363,123
77544,88
77544,89
77557,63
77557,126
77636,126
77637,54
77637,55
77709,51
77709,53
77713,14
77713,120
77802,68
77802,88
77811,63
77949,60
77949,78
78063,109
78113,64
78130,60
78130,61
78166,50
78166,55
78202,64
78215,83
78215,88
78274,32
78328,61
78435,61
78626,74
78626,88
78635,87
78641,66
78641,74
78649,25
78658,126
78661,51
78726,47
78726,61
78759,53
78763,73
78777,123
78816,64
78816,81
78848,48
78848,53
78884,126
78975,78
78975,145
79024,50
79024,55
79174,61
79255,83
79312,126
79342,102
79342,126
79391,60
79397,61
79397,104
79409,105
79456,64
79456,89
79662,47
79702,126
79786,61
79786,62
79791,123
79793,102
79801,126
79809,131
79861,102
79867,61
79876,104
79876,126
79876,131
79884,63
79968,61
79968,130
79977,61
79977,63
79977,102
79977,126
79995,126
80029,50
80123,18
80169,15
80200,7
80200,18
80212,102
80278,9
80301,55
80331,49
80416,63
80416,69
80416,77
80416,98
80433,54
80433,123
80457,55
80477,53
80567,66
80567,87
80693,77
80706,65
80706,92
80725,50
80725,55
80734,126
80800,82
80800,88
80834,54
80880,66
80915,53
80915,104
80932,6
80932,105
80949,61
81031,102
81081,72
81179,122
81211,54
81272,126
81310,131
81353,51
81353,105
81369,126
81370,50
81370,55
81392,53
81409,63
81409,102
81479,90
81479,93
81551,50
81560,112
81565,53
81565,54
81565,66
81604,68
81604,88
81660,66
81660,90
81770,126
81877,18
81877,48
81886,102
81940,18
82007,102
82007,126
82029,60
82029,97
82033,123
82056,85
82056,88
82131,47
82131,63
82172,61
82219,126
82265,17
82276,53
82279,105
82432,87
82557,123
82617,101
82624,47
82624,48
82665,126
82669,62
82723,87
82761,74
82761,76
82762,50
82778,60
82806,60
82806,126
82818,63
82818,126
82831,60
82889,60
82969,62
82988,123
83012,50
83052,126
83069,54
83086,77
83086,78
83088,9
83088,14
83231,61
83310,77
83338,126
83356,61
83401,60
83447,126
83448,47
83448,133
83469,14
83472,61
83488,61
83544,63
83589,22
83589,45
83639,61
83718,9
83718,47
83718,77
83718,79
83718,85
83724,60
83749,18
83837,126
83843,60
83843,126
83902,14
83902,25
83902,72
83918,50
83961,69
83961,88
83962,50
83962,53
83964,91
84041,102
84041,126
84073,61
84073,62
84138,50
84138,55
84144,49
84144,53
84163,47
84181,61
84268,120
84278,69
84322,61
84322,126
84346,47
84346,49
84370,63
84370,77
84370,123
84404,74
84404,84
84455,18
84471,47
84471,54
84480,77
84489,77
84489,88
84495,126
84497,18
84507,124
84516,72
84552,131
84570,65
84756,68
84763,9
84814,50
84814,54
84820,50
84822,126
84840,123
84893,126
84898,126
84902,60
84947,131
85050,123
85051,61
85051,126
85075,68
85112,87
85121,47
85121,63
85121,77
85226,126
85235,76
85235,78
85284,127
85317,104
85351,68
85368,54
85403,131
85410,85
85565,48
85565,134
85573,47
85573,49
85573,64
85660,26
85660,60
85660,121
85707,50
85721,102
85771,126
85772,68
85772,90
85793,47
85808,17
85812,63
85827,63
85846,126
85857,61
85857,63
85857,102
85858,126
85926,126
85928,66
85928,83
85983,115
86050,82
86050,91
86082,29
86082,126
86086,14
86129,65
86129,77
86143,124
86303,63
86353,152
86358,123
86406,61
86465,72
86465,77
86465,78
86483,61
86483,63
86485,47
86491,61
86491,63
86494,79
86590,111
86590,123
86693,126
86696,54
86801,69
86801,100
86835,7
86893,68
86939,92
86979,126
87003,53
87064,126
87098,53
87100,63
87100,102
87100,126
87108,104
87116,115
87224,53
87224,54
87288,105
87288,115
87288,126
87292,54
87310,53
87315,63
87315,123
87388,120
87393,92
87399,77
87399,123
87428,126
87508,22
87508,91
87508,136
87549,126
87597,61
87626,104
87653,126
87699,85
87711,76
87711,78
87722,126
87750,50
87800,53
87806,47
87806,48
87806,49
87807,123
87815,49
87860,61
87975,61
87985,66
87985,90
87989,11
87996,69
87996,72
88026,126
88053,64
88053,85
88090,53
88116,61
88125,126
88152,119
88152,130
88336,123
88341,126
88414,126
88507,126
88508,64
88508,72
88592,126
88616,77
88617,50
88617,122
88654,126
88672,64
88672,65
88695,60
88707,5
88707,55
88707,122
88710,87
88838,126
88870,50
88923,49
88934,121
88945,47
88945,109
88970,88
88975,73
88975,85
89142,47
89142,97
89142,120
89156,74
89157,124
89164,65
89164,87
89235,104
89312,66
89325,76
89325,95
89350,124
89375,74
89410,53
89418,113
89418,120
89475,61
89569,61
89592,61
89600,64
89633,122
89655,53
89659,131
89683,26
89683,36
89683,126
89722,68
89722,88
89819,63
89819,123
89844,115
89844,118
89892,112
89892,147
89902,126
89905,63
89905,64
89905,77
89920,87
89967,18
90019,47
90084,85
90084,88
90240,77
90243,128
90428,126
90459,61
90459,62
90460,126
90474,61
90535,136
90535,137
90544,76
90547,51
90547,105
90547,123
90638,63
90661,126
90664,105
90682,126
90693,61
90734,50
90774,135
90774,136
90797,90
90797,95
90833,61
90847,61
90847,63
90859,82
90859,95
90897,12
90897,15
90991,63
90991,88
90991,90
91011,53
91078,63
91078,120
91168,42
91192,54
91213,63
91228,47
91228,123
91283,47
91283,53
91291,48
91334,155
91340,111
91350,126
91390,66
91390,87
91469,77
91469,126
91513,50
91513,54
91514,97
91514,120
91580,126
91583,47
91749,126
91778,78
91787,104
91800,81
91800,83
91805,72
91805,82
91813,53
91871,102
91884,18
91890,81
91890,123
92034,50
92138,6
92138,85
92185,33
92209,126
92230,51
92230,53
92231,74
92231,88
92253,88
92253,112
92253,121
92274,53
92281,63
92409,123
92477,53
92483,88
92518,63
92518,77
92518,123
92619,64
92619,102
92652,118
92652,120
92695,51
92695,53
92758,123
92863,76
92863,126
92932,61
92932,63
92984,63
92984,102
93020,130
93135,31
93150,61
93218,111
93218,127
93281,73
93363,61
93379,123
93380,53
93388,126
93399,61
93399,63
93400,65
93400,78
93479,123
93516,64
93516,72
93622,126
93665,74
93747,66
93747,88
93781,14
93781,26
93790,92
93790,154
93810,48
93810,126
93827,65
93827,77
93873,61
93876,89
93940,130
94078,67
94078,83
94105,78
94134,126
94183,126
94201,104
94229,126
94283,61
94364,50
94433,66
94470,17
94470,47
94470,53
94554,61
94557,126
94586,83
94646,53
94655,74
94655,76
94697,63
94697,77
94697,90
94697,95
94708,66
94708,88
94757,53
94771,99
94804,90
94804,93
94805,65
94805,146
94844,62
94881,50
94897,119
94922,68
94970,123
94979,66
94979,90
95008,61
95034,61
95048,61
95048,126
95085,61
95085,126
95097,64
95111,47
95111,111
95111,123
95175,74
95175,76
95222,61
95223,123
95370,50
95370,55
95379,123
95413,44
95413,45
95413,112
95413,121
95463,18
95508,126
95515,118
95516,53
95516,54
95543,73
95543,83
95551,54
95613,126
95674,90
95674,123
95683,49
95683,72
95710,78
95710,143
95710,146
95757,68
95780,102
95798,73
95798,81
95866,70
95903,93
95903,95
95933,61
95933,63
95933,77
96000,55
96064,126
96221,63
96221,102
96221,126
96242,11
96242,42
96298,126
96347,24
96347,44
96349,47
96349,54
96378,51
96378,54
96490,61
96546,54
96601,126
96614,123
96671,102
96711,124
96728,42
96764,29
96764,88
96767,72
96767,73
96767,78
96767,85
96830,42
96833,81
96833,82
96842,5
96842,126
96993,47
97032,114
97100,126
97137,50
97180,71
97180,76
97183,90
97195,69
97202,55
97214,76
97226,49
97269,61
97305,123
97327,9
97327,24
97327,28
97327,96
97372,126
97453,63
97453,95
97571,64
97571,83
97571,93
97605,123
97618,68
97618,76
97647,5
97652,14
97652,42
97660,17
97705,115
97710,123
97737,53
97737,116
97737,124
97774,123
97786,5
97786,61
97786,63
97786,102
97817,118
97817,121
97828,61
97855,55
97910,3
97943,43
97943,44
97952,47
97952,48
97952,55
97960,63
97961,65
97961,78
97973,3
97996,72
97996,88
98001,119
98001,130
98037,82
98072,115
98072,120
98190,118
98191,12
98191,29
98248,5
98272,123
98386,122
98457,53
98457,54
98465,5
98465,63
98465,77
98488,53
98488,107
98627,123
98678,78
98688,47
98688,123
98698,111
98735,2
98789,63
98823,78
98828,3
98828,104
98900,63
98925,75
98925,93
98932,3
98948,87
98955,3
98968,53
98968,54
98979,42
98979,47
98979,48
98996,55
99043,2
99043,3
99043,61
99048,18
99079,60
99079,61
99083,97
99083,112
99083,120
99083,121
99101,88
99183,51
99263,6
99290,51
99290,53
99294,74
99310,53
99333,3
99378,55
99432,66
99432,91
99492,2
99500,61
99511,115
99511,120
99544,3
99544,6
99589,50
99589,55
99626,102
99634,5
99634,18
99642,6
99658,18
99696,60
99697,102
99701,74
99730,50
99730,55
99775,33
99833,2
99852,53
99881,73
99881,76
99934,17
99934,26
99954,12
99963,54
99971,60
99976,123
100000,5
100000,63
100000,102
100047,48
100050,61
100059,53
100111,123
100173,2
100173,5
100173,6
100264,61
100264,77
100273,130
100289,66
100314,5
100332,63
100356,29
100392,3
100392,6
100409,2
100409,5
100425,102
100491,50
100495,68
100495,88
100547,3
100603,1
100603,3
100604,120
100612,74
100612,88
100686,111
100727,3
100767,51
100767,55
100791,18
100800,61
100832,120
100834,82
100837,123
100849,69
100873,47
100931,118
101051,64
101208,64
101292,62
101292,102
101292,104
101325,18
101339,76
101366,80
101373,128
101438,51
101438,54
101469,54
101565,48
101607,50
101607,55
101634,49
101634,113
101634,123
101634,135
101658,72
101658,80
101681,123
101699,2
101699,4
101699,104
101735,48
101824,53
101824,54
101882,105
101909,66
101909,90
101919,61
101930,54
101930,55
101948,5
102004,121
102007,63
102061,2
102061,3
102088,5
102163,50
102163,54
102201,5
102216,69
102218,137
102218,140
102320,76
102345,67
102345,85
102378,63
102378,102
102417,104
102418,63
102423,76
102423,78
102452,5
102490,2
102490,61
102557,88
102557,100
102612,55
102614,55
102735,82
102772,5
102782,61
102900,55
102927,76
102930,2
102930,3
102931,76
102932,67
102953,5
102974,123
102981,18
103006,3
103156,51
103156,123
103221,5
103221,6
103223,55
103398,88
103475,78
103475,124
103486,81
103521,27
103521,54
103521,112
103634,85
103646,123
103698,43
103698,44
103703,18
103741,53
103754,64
103754,65
103806,83
103827,65
103887,64
103887,77
103887,87
103957,2
103957,5
103999,78
103999,85
104001,135
104079,134
104079,136
104300,123
104328,2
104328,3
104328,4
104335,63
104431,53
104541,89
104558,113
104558,128
104558,149
104560,78
104560,79
104714,63
104714,123
104832,53
104832,54
104848,85
104961,61
105011,72
105011,85
105099,53
105176,51
105199,115
105292,50
105299,2
105300,18
105306,47
105306,48
105307,2
105307,5
105505,53
105520,104
105592,130
105663,6
105666,5
105666,63
105666,102
105681,48
105681,51
105714,60
105714,61
105719,17
105719,80
105775,61
105810,131
105917,124
105924,49
105963,5
105963,63
105963,102
105993,60
105993,128
106017,63
106017,102
106040,1
106040,6
106040,49
106046,77
106046,90
106067,71
106067,76
106187,50
106280,124
106357,63
106411,63
106411,76
106411,102
106432,61
106434,6
106437,54
106480,18
106480,29
106480,76
106503,36
106537,14
106545,53
106580,1
106584,66
106613,85
106642,5
106642,6
106660,5
106755,60
106767,102
106782,77
106782,92
106807,51
106807,53
106807,78
106832,35
106832,65
106832,79
106884,136
106884,138
106918,91
106918,98
106919,7
106966,76
106966,80
107066,65
107097,6
107119,3
107198,61
107277,78
107293,73
107303,92
107332,3
107404,61
107476,74
107476,76
107490,91
107505,6
107548,123
107634,47
107634,116
107636,65
107636,120
107669,50
107669,51
107716,76
107719,5
107731,104
107750,53
107810,123
107827,77
107827,85
107942,2
107942,5
107959,44
107982,63
107988,104
107999,130
108014,80
108015,6
108035,54
108107,55
108179,18
108216,108
108217,66
108222,53
108270,66
108270,90
108332,51
108391,30
108394,105
108442,1
108442,5
108442,6
108512,61
108512,104
108512,131
108649,53
108649,61
108756,97
108756,105
108819,63
108819,76
108824,5
108824,26
108856,49
108873,67
108873,83
108875,64
108875,88
108924,61
109015,18
109015,142
109015,149
109025,118
109025,120
109125,47
109125,77
109125,122
109128,5
109141,53
109145,50
109145,53
109157,55
109159,3
109159,6
109232,104
109247,4
109271,76
109307,101
109329,51
109331,50
109331,55
109379,2
109379,63
109379,77
109419,61
109419,63
109419,104
109420,2
109471,123
109484,47
109484,48
109507,5
109507,63
109507,102
109523,5
109523,63
109523,102
109570,89
109659,100
109662,3
109662,6
109697,85
109836,131
109877,47
109877,48
109990,122
110025,55
110066,154
110078,105
110078,123
110102,63
110155,63
110163,3
110194,26
110198,27
110198,47
110198,154
110225,49
110225,53
110288,2
110293,75
110293,89
110320,63
110323,74
110365,5
110365,61
110365,102
110365,126
110379,60
110598,123
110610,61
110610,104
110630,123
110658,60
110658,61
110940,55
110959,63
111018,5
111018,61
111031,90
111031,154
111032,64
111032,77
111043,3
111089,72
111092,47
111110,48
111110,134
111110,136
111200,7
111200,9
111200,42
111252,47
111298,92
111316,63
111340,47
111340,49
111362,47
111362,48
111440,47
111459,79
111459,80
111484,53
111494,64
111494,80
111494,81
111495,47
111495,49
111553,53
111554,74
111575,5
111575,61
111575,63
111581,5
111758,123
111763,111
111780,5
111780,61
111780,63
111780,102
111805,3
111852,111
111960,3
111960,4
112025,104
112076,64
112076,66
112153,64
112153,73
112172,53
112172,81
112245,63
112280,65
112280,81
112332,102
112334,1
112334,54
112340,55
112345,17
112356,3
112356,115
112490,123
112511,98
112519,67
112552,63
112653,5
112692,104
112712,63
112712,108
112764,5
112818,1
112818,4
112818,152
112818,154
112905,6
113012,47
113123,28
113201,144
113203,47
113203,54
113203,63
113203,77
113203,123
113265,7
113265,33
113285,142
113285,143
113285,146
113295,74
113331,123
113357,5
113389,2
113540,88
113549,50
113549,144
113569,88
113572,54
113621,61
113657,50
113657,63
113657,123
113684,68
113689,60
113689,61
113714,3
113886,2
113886,61
113886,63
113964,60
113990,73
113990,89
114072,63
114072,77
114072,80
114072,123
114079,53
114137,61
114137,123
114137,131
114240,51
114240,62
114240,63
114254,61
114266,5
114306,78
114316,61
114368,53
114443,2
114462,5
114465,114
114474,50
114474,53
114510,61
114510,62
114510,104
114548,2
114548,63
114548,102
114558,124
114677,5
114677,6
114707,123
114743,61
114743,63
114743,102
114774,50
114774,55
114785,73
114785,90
114919,63
114921,63
114945,18
115010,52
115010,123
115016,77
115036,44
115036,46
115276,5
115276,102
115289,14
115289,82
115312,76
115551,2
115551,61
115738,61
115797,66
115797,87
115830,74
115839,54
115872,74
115915,77
115952,4
115952,6
115960,113
115960,122
115978,1
115978,3
115985,28
115985,39
116014,4
116043,74
116150,63
116155,3
116354,102
116355,88
116379,81
116387,123
116389,54
116389,102
116432,7
116484,63
116502,61
116548,63
116554,63
116554,102
116590,61
116619,66
116619,77
116619,120
116630,45
116630,53
116630,112
116689,80
116957,51
116957,54
116977,130
116978,51
116978,55
117306,5
117306,63
117306,102
117345,5
117465,67
117472,75
117472,90
117504,48
117528,54
117528,55
117528,62
117550,61
117552,63
117607,77
117612,2
117626,85
117692,5
117692,6
117705,60
117724,50
117724,55
117765,61
117785,63
117802,5
117911,67
117916,60
117916,112
117969,50
117969,55
117993,2
117993,5
117993,102
118004,74
118006,115
118009,54
118084,18
118106,50
118106,55
118113,19
118207,61
118207,74
118242,17
118308,63
118311,104
118348,3
118365,105
118365,121
118386,2
118386,5
118421,102
118421,123
118433,61
118437,5
118462,109
118504,3
118504,76
118506,80
118506,111
118528,92
118530,71
118558,50
118588,49
118588,53
118596,26
118596,136
118629,88
118642,123
118775,95
118795,6
118795,44
118797,63
118828,50
118828,55
118963,123
119063,14
119063,47
119063,112
119117,60
119138,5
119145,102
119236,63
119245,102
119284,51
119284,54
119307,12
119338,61
119338,62
119361,154
119403,54
119403,55
119433,77
119433,80
119490,65
119490,73
119490,85
119534,50
119534,54
119534,123
119599,47
119605,63
119676,61
119703,6
119836,5
119836,61
119859,1
119859,3
119859,4
119864,50
119864,54
119866,60
119866,61
119872,2
119894,85
119948,90
120053,50
120053,61
120073,61
120073,63
120074,102
120074,111
120098,78
120098,92
120104,80
120130,5
120130,63
120130,102
120167,76
120177,63
120185,1
120185,3
120195,5
120195,48
120222,79
120222,82
120266,104
120321,123
120343,3
120343,6
120360,50
120360,88
120375,130
120430,50
120450,61
120559,70
120569,102
120579,74
120582,10
120582,14
120582,29
120582,42
120651,63
120667,50
120667,102
120697,50
120727,47
120727,97
120736,5
120736,130
120812,84
120831,123
120849,102
120849,121
120862,47
120862,112
120916,128
120918,68
120951,62
121054,54
121083,3
121210,47
121210,87
121338,36
121377,88
121425,5
121426,76
121426,78
121447,63
121507,80
121507,82
121532,33
121532,42
121669,2
121736,73
121736,83
121743,123
121798,102
121814,66
121824,130
121865,5
122016,63
122030,76
122030,88
122060,123
122107,5
122107,49
122113,61
122145,111
122156,77
122156,123
122177,4
122177,17
122188,50
122223,63
122256,50
122256,77
122261,51
122261,53
122306,123
122442,37
122442,53
122442,136
122458,95
122482,104
122525,72
122532,68
122532,88
122578,5
122578,60
122578,61
122586,63
122663,53
122663,54
122745,92
122787,68
122836,50
122836,53
122859,77
122866,63
122904,123
122907,53
122907,54
122985,61
122985,63
122985,102
123000,67
123000,95
123025,25
123060,74
123068,102
123089,66
123089,87
123089,90
123094,77
123111,5
123126,2
123126,4
123220,5
123242,63
123262,18
123262,29
123268,47
123268,49
123309,33
123309,67
123330,47
123340,104
123369,54
123401,61
123401,63
123401,102
123406,95
123439,101
123449,5
123493,123
123493,124
123513,77
123559,63
123590,61
123605,92
123622,54
123658,2
123674,77
123675,51
123715,5
123750,107
123838,54
123887,51
123887,53
123906,17
123906,78
123940,88
123940,93
123947,61
123983,83
124005,10
124005,42
124038,2
124038,5
124095,53
124095,54
124117,2
124131,3
124131,34
124131,112
124145,83
124258,74
124277,14
124277,53
124305,49
124305,53
124305,120
124325,2
124338,5
124432,52
124432,124
124476,104
124509,65
124509,79
124518,66
124518,88
124542,130
124543,63
124556,47
124556,54
124556,76
124556,99
124556,136
124576,76
124601,72
124608,55
124609,102
124637,64
124701,5
124701,47
124723,123
124770,74
124821,12
124868,77
124903,77
124912,76
124972,10
124972,12
125074,97
125074,120
125149,53
125222,123
125242,61
125329,61
125340,14
125340,26
125375,67
125375,76
125382,18
125444,152
125448,47
125448,111
125448,121
125448,123
125459,47
125459,105
125468,77
125473,123
125554,54
125596,5
125596,6
125604,2
125604,5
125613,76
125613,90
125618,3
125618,6
125712,2
125758,49
125758,123
125758,138
125775,69
125784,64
125792,68
125792,88
125813,6
125825,54
125845,5
125845,6
125883,130
125908,79
125908,85
125927,4
125927,6
125928,123
125953,69
125953,89
126031,14
126031,36
126061,105
126162,88
126181,102
126203,50
126203,55
126248,61
126248,63
126248,102
126248,104
126293,8
126293,14
126297,43
126297,142
126300,79
126300,104
126313,47
126313,54
126330,123
126366,18
126393,50
126402,49
126402,135
126416,111
126465,2
126490,65
126504,61
126504,130
126525,5
126563,5
126563,6
126565,44
126582,67
126582,91
126607,115
126607,124
126646,120
126678,61
126682,74
126684,53
126715,61
126721,123
126817,97
126817,113
126817,123
126820,115
126874,2
126874,5
126924,123
126963,133
126963,136
126997,131
127014,102
127037,18
127037,76
127058,105
127073,54
127119,123
127128,95
127137,78
127137,81
127138,88
127170,29
127170,79
127186,49
127186,54
127256,64
127305,112
127328,63
127351,54
127403,5
127486,52
127519,64
127519,102
127531,97
127531,123
127556,52
127565,5
127565,50
127583,61
127583,74
127583,76
127681,123
127697,49
127735,102
127755,155
127802,5
127809,101
127809,104
127870,124
127875,123
128012,9
128012,14
128012,26
128012,44
128094,63
128094,102
128094,123
128186,63
128228,104
128228,128
128364,65
128364,84
128388,51
128388,53
128435,47
128435,48
128435,112
128437,78
128478,45
128478,112
128478,121
128512,50
128512,55
128550,36
128570,5
128570,6
128683,61
128683,63
128695,105
128695,124
128712,53
128785,64
128785,70
128832,63
128871,65
128884,18
128925,3
128930,53
128949,63
128960,49
128982,50
129025,55
129043,63
129124,64
129130,82
129192,65
129256,50
129256,54
129293,54
129293,123
129297,63
129333,2
129333,5
129333,63
129377,72
129377,82
129377,95
129443,3
129443,6
129458,49
129478,63
129478,73
129517,102
129531,63
129531,102
129565,63
129580,63
129580,66
129580,77
129580,95
129610,61
129621,78
129709,123
129714,3
129726,18
129731,109
129731,121
129745,61
129745,123
129766,64
129766,73
129781,3
129781,4
129781,6
129781,13
129781,104
129781,131
129880,123
129973,123
129996,64
129996,72
130005,5
130015,47
130015,137
130037,36
130052,52
130052,55
130074,2
130136,112
130186,79
130198,3
130198,4
130217,78
130217,85
130252,48
130252,97
130252,105
130252,123
130260,76
130276,17
130276,102
130384,104
130416,53
130460,104
130492,54
130498,5
130511,78
130511,108
130514,51
130514,53
130572,102
130586,3
130653,2
130653,61
130653,123
130751,60
130751,61
130754,47
130757,131
130863,68
130863,88
130887,47
130949,61
130949,62
130992,78
131036,115
131091,2
131133,65
131133,77
131263,4
131268,30
131268,33
131301,48
131301,53
131301,54
131375,85
131379,61
131379,63
131392,105
131393,60
131393,131
131394,5
131394,78
131450,47
131450,48
131450,138
131468,122
131468,152
131476,55
131579,1
131657,87
131657,90
131685,3
131686,6
131732,2
131732,63
131732,102
131740,81
131740,83
131743,64
131800,61
131800,104
131802,6
131887,3
132034,53
132073,123
132124,130
132156,85
132223,134
132232,61
132246,73
132274,63
132292,5
132292,102
132304,61
132304,62
132304,104
132310,18
132332,50
132332,55
132356,89
132397,66
132397,68
132397,87
132418,121
132428,85
132461,14
132461,18
132510,102
132516,104
132551,5
132779,47
132779,54
132815,3
132921,122
132921,135
132938,2
132938,61
132948,47
132948,109
132986,5
132987,82
133032,48
133032,53
133034,102
133079,37
133135,54
133135,66
133155,87
133155,90
133177,5
133177,6
133199,5
133199,63
133199,102
133205,29
133205,42
133280,63
133364,3
133396,2
133396,6
133431,18
133434,79
133434,142
133441,66
133540,50
133540,63
133540,123
133590,53
133600,5
133608,33
133627,5
133700,54
133762,61
133817,10
133817,29
133841,123
133847,85
133889,123
134003,112
134003,121
134022,49
134022,53
134051,49
134081,92
134087,50
134087,53
134100,50
134100,53
134118,123
134121,47
134121,54
134152,104
134192,5
134421,63
134421,77
134438,123
134457,123
134491,5
134538,3
134646,62
134789,65
134789,85
134810,5
134810,61
134810,63
134810,102
134818,121
134911,22
134911,121
134933,5
134933,6
134987,2
135005,5
135038,3
135071,74
135071,95
135124,92
135231,74
135244,42
135312,123
135332,52
135332,60
135375,102
135404,61
135480,102
135488,61
135567,47
135567,49
135719,82
135723,61
135761,6
135761,88
135807,89
135807,92
135860,50
135860,55
135883,55
135883,64
135939,53
136003,112
136043,63
136051,63
136051,102
136054,61
136054,63
136090,61
136123,2
136123,6
136139,1
136162,5
136162,63
136162,102
136188,10
136279,3
136314,68
136424,90
136424,93
136609,88
136694,47
136694,123
136710,5
136729,47
136729,112
136817,3
136817,102
136862,77
136864,73
136872,96
136872,98
136891,121
136891,122
136918,50
136930,32
136954,2
136954,5
136954,6
136954,102
137016,87
137027,78
137059,61
137074,80
137089,5
137089,61
137089,63
137089,102
137131,2
137137,112
137179,104
137222,52
137238,105
137262,92
137269,18
137269,79
137290,69
137290,85
137295,63
137315,47
137315,49
137318,141
137318,154
137372,63
137392,47
137392,122
137439,3
137439,64
137467,77
137482,18
137482,74
137570,3
137727,66
137727,83
137814,92
137851,50
137930,5
138007,25
138021,53
138021,54
138110,92
138154,1
138164,3
138164,6
138168,109
138191,10
138191,42
138192,50
138192,52
138234,54
138234,65
138234,80
138241,123
138255,63
138321,92
138321,152
138321,155
138322,77
138441,5
138450,3
138459,26
138459,44
138460,47
138460,49
138539,2
138539,123
138539,124
138600,123
138610,50
138621,61
138648,50
138648,61
138670,3
138687,116
138844,4
138890,63
138890,102
138896,62
138907,17
138907,18
138907,37
138931,50
138977,104
138988,5
139048,76
139048,90
139055,32
139071,49
139071,90
139100,22
139148,61
139199,74
139221,63
139237,5
139237,63
139276,113
139276,137
139276,139
139294,12
139294,29
139321,11
139331,29
139331,42
139340,3
139351,102
139394,61
139400,76
139400,80
139446,6
139551,123
139620,51
139620,52
139622,53
139705,60
139705,61
139720,10
139720,40
139720,42
139739,32
139764,18
139796,85
139808,3
139850,61
139921,63
139955,18
139955,81
139987,77
140042,130
140052,2
140052,5
140077,68
140077,123
140121,47
140121,50
140121,63
140121,102
140163,64
140314,76
140314,77
140314,90
140314,100
140352,51
140355,68
140355,88
140408,61
140528,143
140528,146
140653,5
140660,123
140682,123
140728,61
140728,63
140733,102
140749,5
140749,63
140749,102
140749,111
140753,48
140755,101
140755,102
140765,89
140765,93
140774,61
140774,63
140800,78
140866,50
140903,79
140903,85
140951,88
140977,51
140985,3
141059,5
141059,61
141059,63
141064,61
141080,63
141120,85
141166,53
141225,3
141246,12
141246,29
141304,123
141308,62
141308,63
141334,2
141356,131
141405,77
141458,43
141458,61
141458,136
141485,3
141485,5
141533,65
141544,29
141569,47
141569,49
141569,135
141570,3
141622,77
141629,61
141629,62
141714,5
141738,5
141738,77
141738,102
141799,88
141833,5
141950,74
141951,17
141954,61
141979,3
141979,64
141979,77
141979,88
142001,47
142001,101
142001,123
142006,73
142037,63
142037,123
142088,17
142088,50
142088,76
142093,72
142166,131
142179,5
142191,61
142191,82
142191,85
142216,5
142223,76
142245,144
142245,147
142245,149
142278,83
142323,14
142323,42
142323,60
142323,101
142323,155
142329,6
142338,4
142338,6
142373,5
142398,61
142416,1
142440,130
142440,152
142452,10
142452,29
142454,50
142454,55
142572,18
142572,61
142572,62
142572,131
142586,74
142586,102
142600,5
142618,6
142681,121
142696,44
142724,74
142725,64
142725,65
142754,74
142905,102
142923,29
142923,42
142955,77
142964,8
142964,47
142964,85
142980,137
142988,61
142988,63
143038,4
143049,76
143049,85
143096,120
143117,73
143117,90
143144,47
143144,123
143229,3
143229,6
143251,18
143271,2
143271,5
143284,112
143286,88
143351,25
143351,105
143361,54
143366,44
143370,54
143378,49
143378,122
143384,50
143384,54
143394,63
143443,1
143443,5
143499,2
143499,61
143508,6
143540,63
143540,77
143540,123
143556,72
143556,88
143572,130
143627,61
143639,61
143716,2
143716,61
143724,54
143749,136
143749,138
143749,140
143782,104
143795,64
143796,18
143821,77
143821,90
143885,102
143885,123
143889,89
143963,104
143993,5
143993,63
143993,102
144000,65
144000,85
144041,47
144041,51
144041,104
144087,53
144103,51
144158,88
144262,54
144301,77
144497,123
144525,84
144581,77
144581,102
144582,123
144586,65
144618,62
144651,51
144651,61
144651,63
144651,104
144654,61
144654,62
144668,5
144668,60
144668,61
144790,52
144799,61
144816,1
144816,3
144820,84
144834,63
144865,61
144865,104
144865,131
144876,105
145035,62
145066,61
145104,73
145121,65
145338,12
145409,61
145483,61
145589,13
145589,112
145589,152
145618,63
145618,130
145661,128
145694,5
145694,54
145702,63
145708,48
145708,63
145714,6
145714,47
145714,104
145870,130
145952,78
145952,79
145952,142
145952,146
146030,78
146100,3
146169,61
146173,5
146173,63
146173,102
146194,5
146237,123
146248,61
146258,63
146309,47
146309,130
146322,112
146330,62
146414,54
146438,63
